svm,decision tree,naive_bayes,random_forest
0_0,0_1,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_0,0_1,0_1
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_0,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
0_0,0_1,0_0,0_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_1,1_1
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_0,1_0
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_1,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
1_0,1_0,1_1,1_1
0_0,0_1,0_1,0_1
0_0,0_1,0_1,0_1
